manufacturer,brand,model,trim,category,powertrain,new_price_reference_ils,purchase_price,annual_depr_rate,warranty_years,parts_support_years,reliability_risk_factor,source_confidence,source_type,needs_review,source_url,notes,msrp_reference
MG,MG,MG3 Hybrid+,Comfort 1.5L 194hp AT,סופר מיני,Hybrid,126888,128633,0.13,7,7,1.15,0.98,Official_Importer,לא,https://mg-israel.co.il/pricelist/mg3-hybrid/,MG מחירון רשמי,126888
MG,MG,MG3 Hybrid+,Luxury 1.5L 194hp AT,סופר מיני,Hybrid,127888,129633,0.13,7,7,1.15,0.98,Official_Importer,לא,https://mg-israel.co.il/pricelist/mg3-hybrid/,MG מחירון רשמי,127888
Chery,Chery,Tiggo 4 HEV,Comfort,קרוסאובר קטן,Hybrid,135990,137735,0.13,5,7,1.15,0.95,Official_Importer,לא,https://cheryisrael.co.il/pricing/,Chery מחירון רשמי,135990
Chery,Chery,Tiggo 4 HEV,Luxury,קרוסאובר קטן,Hybrid,137990,139735,0.13,5,7,1.15,0.95,Official_Importer,לא,https://cheryisrael.co.il/pricing/,Chery מחירון רשמי,137990
Skoda,Skoda,Scala,FL SEL 1.0 TSI,משפחתית קומפקטית,Gasoline,138490,140235,0.105,3,7,1.0,0.95,Official_Importer,לא,https://www.skoda.co.il/models/scala/,סקודה רשמי,138490
Chery,Chery,Tiggo 4 HEV,Noble,קרוסאובר קטן,Hybrid,138990,140735,0.13,5,7,1.15,0.95,Official_Importer,לא,https://cheryisrael.co.il/pricing/,Chery מחירון רשמי,138990
Jaecoo,Jaecoo,7 PHEV,Elegance,קרוסאובר בינוני,PHEV,179990,182440,0.145,5,7,1.15,0.95,Official_Importer,לא,https://jaecoo.co.il/price_list/,Jaecoo מחירון רשמי,179990
Jaecoo,Jaecoo,7 PHEV,Premium,קרוסאובר בינוני,PHEV,189990,192776,0.145,5,7,1.15,0.95,Official_Importer,לא,https://jaecoo.co.il/price_list/,Jaecoo מחירון רשמי,189990
Jaecoo,Jaecoo,7 PHEV,Luxury,קרוסאובר בינוני,PHEV,202990,205776,0.145,5,7,1.15,0.95,Official_Importer,לא,https://jaecoo.co.il/price_list/,Jaecoo מחירון רשמי,202990
Hyundai,Hyundai,Kona Hybrid,Premium,קרוסאובר קטן,Hybrid,176990,179440,0.095,5,7,0.9,0.92,Official_Importer,לא,https://www.hyundaimotors.co.il/prices,יונדאי מחירון רשמי,176990
Hyundai,Hyundai,Kona Hybrid,Prestige,קרוסאובר קטן,Hybrid,179990,182440,0.095,5,7,0.9,0.92,Official_Importer,לא,https://www.hyundaimotors.co.il/prices,יונדאי מחירון רשמי,179990
Toyota,Toyota,Yaris,Hybrid From,סופר מיני,Hybrid,140990,142735,0.08,5,7,0.75,0.9,Official_Importer,לא,https://www.toyota.co.il/new-cars/yaris,טויוטה רשמי - מחיר החל מ,140990
Toyota,Toyota,Yaris Cross,Hybrid ECO From,קרוסאובר קטן,Hybrid,158990,161066,0.08,5,7,0.75,0.9,Official_Importer,לא,https://www.toyota.co.il/new-cars/yaris-cross,טויוטה רשמי - מחיר החל מ,158990
Mazda,Mazda,CX-5,2.5L Comfort,קרוסאובר בינוני,Gasoline,184900,187686,0.1,3,7,0.9,0.85,Official_Importer,כן,https://www.mazda.co.il/car-list,מאזדה רשמי,184900
Mazda,Mazda,CX-5,2.5L Executive,קרוסאובר בינוני,Gasoline,194900,197686,0.1,3,7,0.9,0.85,Official_Importer,כן,https://www.mazda.co.il/car-list,מאזדה רשמי,194900
MG,MG,ZS Hybrid+,From,קרוסאובר קטן,Hybrid,155888,157964,0.13,7,7,1.15,0.8,Official_Importer,כן,https://mg-israel.co.il/model/zs-hybrid/,MG רשמי - מחיר החל מ,155888
Kia,Kia,Niro Hybrid,From,קרוסאובר קטן,Hybrid,178900,181350,0.095,5,7,0.9,0.8,Official_Importer,כן,https://kia-israel.co.il/רכב,קיה רשמי - מחיר החל מ,178900
Kia,Kia,Sportage Hybrid,From,קרוסאובר בינוני,Hybrid,189900,192686,0.095,5,7,0.9,0.8,Official_Importer,כן,https://kia-israel.co.il/רכב,קיה רשמי - מחיר החל מ,189900
Kia,Kia,Stonic,EX From,קרוסאובר קטן,Gasoline,129900,131645,0.1,3,7,0.9,0.75,Official_Importer,כן,https://kia-israel.co.il/,קיה רשמי/ידיעה,129900
Skoda,Skoda,Karoq,From,קרוסאובר בינוני,Gasoline,169490,171940,0.105,3,7,1.0,0.7,Public_Catalog,כן,https://www.icar.co.il/מחירון_רכב/,iCar פופולרי,169490
Peugeot,Peugeot,3008,From,קרוסאובר בינוני,Gasoline,186990,189776,0.12,3,7,1.08,0.7,Public_Catalog,כן,https://www.icar.co.il/מחירון_רכב/,iCar מחירון חדש,186990
Hyundai,Hyundai,Tucson,From,קרוסאובר בינוני,Gasoline,199900,202686,0.1,5,7,0.9,0.7,Public_Catalog,כן,https://www.icar.co.il/מחירון_רכב/,iCar פופולרי,199900
Hyundai,Hyundai,i10,Prime,מיני,Gasoline,89900,91370,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,89900
Mitsubishi,Mitsubishi,Space Star,Instyle,מיני,Gasoline,89990,91460,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,89990
Kia,Kia,Picanto,LX,מיני,Gasoline,92900,94370,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,92900
Kia,Kia,Picanto,EX,מיני,Gasoline,99900,101370,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,99900
Dacia,Dacia,Sandero,Stepway,סופר מיני,Gasoline,99990,101460,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,99990
Fiat,Fiat,500,Hybrid,מיני,Hybrid,99990,101460,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,99990
Suzuki,Suzuki,Ignis,GLX,מיני / פנאי קטן,Gasoline,104990,106460,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,104990
Toyota,Toyota,Aygo X,Pulse,מיני,Gasoline,108990,110460,0.085,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,108990
Hyundai,Hyundai,i20,Prime,סופר מיני,Gasoline,109900,111370,0.1,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,109900
Suzuki,Suzuki,Swift,GLX,סופר מיני,Gasoline,109990,111460,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,109990
